Data,Real,Previsto,Limite_inferior,Limite_superior
2025-09-24,42297,41091.046548369006,27102.49393810652,55079.59915863149
2025-09-25,39531,41201.54467481906,24745.015216035194,57658.074133602924
2025-09-26,33420,32430.367849425624,15568.133357206101,49292.60234164515
2025-09-27,4954,3320.1382606711195,-13704.425321795621,20344.70184313786
2025-09-28,4796,3849.1994586476903,-13265.931050655821,20964.329967951202
2025-09-29,44912,44883.73236784935,27659.269900680858,62108.19483501784
2025-09-30,42355,45569.22490915814,28257.756397788075,62880.6934205282
2025-10-01,49432,42106.39958797394,24536.764126777718,59676.035049170154
2025-10-02,48395,41381.19184952948,23693.672586774952,59068.711112284014
2025-10-03,45804,32283.466361203005,14579.105062703202,49987.82765970281
2025-10-04,6416,3158.2443784280767,-14565.541710205656,20882.03046706181
2025-10-05,5209,3697.081737037519,-14043.863852099548,21438.027326174586
2025-10-06,43153,44563.444438038205,26783.61147429455,62343.27740178186
2025-10-07,48823,45311.12614712611,27498.43035633572,63123.821937916495
2025-10-08,46514,41822.82066637295,23849.00901727059,59796.63231547531
2025-10-09,56784,41157.7859030552,23122.48262770581,59193.08917840459
2025-10-10,33540,32057.365332890542,14020.195576508868,50094.53508927222
2025-10-11,5009,3030.9224857164554,-15009.602942797159,21071.44791423007
2025-10-12,4996,3617.0719465719703,-14426.472816162033,21660.616709305974
2025-10-13,52823,44326.46797672611,26267.453293452127,62385.482660000096
2025-10-14,51324,45135.93907662308,27063.95602222367,63207.92213102249
2025-10-15,47311,41619.85475619067,23435.377019462387,59804.33249291895
2025-10-16,40079,41010.17142779913,22790.348530353887,59229.99432524436
2025-10-17,33444,31903.213573428802,13683.252841493817,50123.17430536379
2025-10-18,4966,2970.986363947548,-15249.011013992153,21190.98374188725
2025-10-19,4922,3600.0810743566,-14619.959400669955,21820.121549383155
2025-10-20,44244,44149.65733713259,25923.574578306394,62375.74009595878
2025-10-21,43969,45016.58265620824,26785.46843816181,63247.69687425466
2025-10-22,41684,41470.08898699529,23153.224808994073,59786.95316499651
2025-10-23,37137,40911.87905612091,22572.671992653643,59251.08611958817
2025-10-24,21149,31795.86563867187,13454.454696337238,50137.2765810065
2025-10-25,5787,2954.7094389662925,-15387.443531671885,21296.86240960447
